age,education,employment,religion,born_in_canada,income_cat,econ_party,econ_retro,econ_fed_better,healthcare_party,imm_party,pos_carbon,covid_party,covid_liberty,env_party,pos_envreg,pos_jobs,quebec_sov,spend_env,spend_educ,spend_just_law,spend_defence,spend_imm_min,spend_rec_indi,spend_afford_h,spend_nation_c,educ_party,aggregated_vote
NA,2,3,3,2,1,3,3,4,4,1,1,2,-99,2,-99,-99,"conservateur""",4,2,1,5,6,2,2,3,4,3
NA,2,1,1,1,3,-99,"""""","""-99""","""Scottish""",-99,5,-99,2,"""-99""",2,1,1,6,49,5,3,2,4,1,2,"""-99""",""""""
NA,2,3,1,3,1,1,-99,1,2,1,5,1,1,1,1,1,la,6,1,7,2.087,2.087,2.914,1,3,5,3
NA,2,4.906,2,3,8,-99,-99,1,-99,1,4,-99,"""-99""",-99,"""""","""British""",0.0,1,3,2,4,6,7,2,2,-99,""""""
NA,2,1,1,4,-99,1,3,5,5,4,-99,1,1,5,-99,-99,police,2,4,3,1,5,6,1,1,5,6
NA,2,NA,NA,NA,NA,"""English""",1,4,13,"""German""",5,"""Irish""",-99,"""""",3,6,47010,5,1,2,4,6,3,2,1,"""-99""",5
NA,2,4,1,2,1,6,"""-99""",1,30000.0,-99,-99,-99,-99,1,-99,-99,4.686,-99,-99,"""-99""",1,"""-99""",1,-99,-99,2,""""""
NA,2,3,2,6,4,1,6,"""-99""",3,7,2,1,85,4,78,20,1,8,7,2,6,"""-99""",3,4,1,1,4
NA,2,10,5,3,1,"""-99""",1,5,3,78,3,1,-99,"""""",1,5,4,2,100,3,4,1,5,6,2,"""-99""",""""""
NA,2,3,1,1,"""""",24000.0,-99,"""-99""",2,-99,-99,-99,-99,-99,-99,-99,3,-99,1,-99,-99,"""-99""",5,"""Asexual""",1,4,""""""
NA,2,4,3,3,2,-99,"""""","""Italian""","""Austrian""",-99,3,-99,2,"""-99""",4,1,"""module""",1,80,5,2,6,4,3,2,"""French""",""""""
NA,2,4,5,3,3,1,5,7,-99,-99,1,1,2,-99,2,3,les,5,4,6,7,2,"""""",-99,15,-99,3
NA,2,-99,1,5,1,4,3,-99,-99,4,5,4,1,-99,3,1,la,5,1,6,7,1,100,100,15,-99,""""""
NA,2,NA,0.0,NA,NA,1,4,1,2,1,-99,"""-99""",4,4,1,-99,le,3,6,1,4,2,3,3,-99,3,7
NA,2,3,1,2,5,"""""","""""",74,52,3,3,2,3,1,8,"""-99""","""52""",4,3,1,2,2,2,2,1,6,""""""
NA,2,5,4,3,3,4,50,4,6,5,3,3,"""""",2,5,6,1,3,2,2,1,4,4,4,1,5,""""""
NA,2,NA,NA,NA,NA,-99,"""-99""",-99,-99,-99,3,-99,73,-99,"""""",2,59,2,4,3,6,1,5,1,2,-99,""""""
NA,2,NA,NA,NA,NA,1,-99,-99,-99,"""-99""","""""",1,"""-99""",-99,1,"""""","""""",3,1,5,4,2,6,7,2,-99,""""""
NA,2,4,3,10,-99,5,4,4,4,3,1,4,1,3,3,1,number,3,2,2,-99,-99,-99,-99,-99,1,""""""
NA,2,3,1,-99,1,-99,2,"""""",3,"""-99""",91,"""-99""",3,"""""",4,2,2,2,1,3,4,5,6,7,"""""",1,4
NA,2,5,"""""",-99,1,-99,"""Normand""",-99,-99,-99,6,1,"""-99""",-99,2,2,2,3,1,2,2,1,1,"""-99""",3,-99,6
NA,2,4,7,"""-99""",4,2,-99,3,1,1,1,1,-99,2,1,1,the,1,6.131,3,1,2,3,4,5,4,5
NA,2,NA,NA,NA,NA,2,1,90,75,3,1,2,4,6,"""-99""",1,nombre,1,3,3,2,2,2,3,2,85,1
NA,2,2,25,4,-99,4,2,4,4,2,-99,3,2,1,2,1,"pays,",2,2,1,2,-99,-99,-99,-99,4,4
NA,2,NA,NA,NA,NA,1,1,2,4,-99,50,-99,2,1,50,50,"""""",2,1,"""-99""",1,2,3,4,5,3,2
NA,2,4,4,4,4,2,2,2,2,4,-99,1,2,1,-99,-99,7,4,3,5,6,3,1,2,2,2,2
NA,2,NA,"""""","""""",NA,3,2,-99,-99,4,3,4,6,1,3,1,law,5,1,2,1,4,3,6,7,-99,1
NA,2,NA,NA,NA,NA,-99,2,"""-99""","""-99""",-99,3,-99,2,"""-99""",1,4,NA,2,62,4,1,6,5,3,2,"""-99""",""""""
NA,2,2,1,2,39.0,-99,-99,-99,"""-99""",54999.0,-99,22,-99,1,-99,-99,4,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,3,160.557,2,3,53.778,25.521,1,1,6,15,3,1,2,8,2,2,4,2,4,4,5,""""""
NA,2,NA,NA,NA,NA,7,2,1,6,4,6,6,100,1,"""""",99,"pays,",1,2,1,1,4,7,"""-99""",1,"""PPC""",6
NA,2,1,6,1,"""Dispatch/Warehouse""",-99,-99,1,-99,1,"""""",-99,"""-99""",-99,"""""","""German""",20,2,5,1,3,4,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,2,-99,-99,-99,"""-99""",2,2,-99,-99,-99,1,"""""",-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,NA,NA,NA,NA,"""Scottish""",-99,4,4,1,"""-99""","""""",6,4,2,3,1,89,77,93,3,4,6,1,2,5,"""-99"""
NA,"""-99""",2,3,7,0.0,"""-99""",-99,-99,-99,-99,1,-99,"""-99""",-99,-99,-99,2,"""-99""","""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,39
NA,2,2,-99,7,2,5,1,6,7,1,65,-99,3,-99,2,4,5,4,3,5,6,7,1,"""""",76,-99,""""""
NA,2,2,"""-99""",3,2,-99,-99,-99,"""-99""",-99,-99,-99,-99,1,-99,-99,4,-99,-99,-99,-99,1,1,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,2,"""-99""","""Italian""",-99,5,-99,2,"""-99""",4,6,3,3,1,6,4,2,5,2,1,"""-99""",""""""
NA,2,2.0,2,4,-99,-99,"""-99""",90,3,"""-99""",6,"""-99""","""""","""Indian",3,1,6,6,5,7,1,"""""",61,74,-99,"""-99""",""""""
NA,2,1,-99,-99,5,"""-99""",-99,-99,-99,"""-99""","""-99""",1,"""Netherlands""",1,"Reformed""",3,0.0,3,"""-99""",1,2,4,5,6,7,-99,6
NA,2,NA,NA,NA,NA,3,100,4,2,5,4,2,90,1,6,7,"""""",3,1,2,4,4,4,1,1,2,""""""
NA,2,2,4.213,1,1,2,43,4,5,4,4,3,50,1,6,7,"""de",2,3,1,5,2,4,1,2,2,""""""
NA,2,1,5,3,4,3,4,1,4,1,1,2,-99,4,-99,-99,"""Conservative""",4,1,2,3,1,4,5,6,4,is
NA,2,NA,NA,NA,NA,1,-99,-99,-99,3,4,3,1,-99,2,1,nombre,5,4,3,2,1,6,7,2.735,1,-99
NA,2,1,4,3,5,-99,-99,1,-99,1,"""""",-99,"""German""",-99,"""""","""English""",1,3,1,5,4,2,6,7,2,-99,""""""
NA,2,1,1,1,-99,3,1,3,4,4,4,"""-99""",1,6,2,2,6,-99,-99,-99,1,-99,1,2,2,5,6
NA,2,NA,NA,NA,NA,1,-99,-99,-99,1,"""-99""","""-99""",-99,-99,"""-99""",1,0.0,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,1,1,5,9,5,2,-99,-99,5,5,5,7,-99,3,2,3,5,3,6,7,-99,0,-99,-99,-99,8
NA,2,11.875,1,2,5,3,-99,-99,-99,5,1,1,4,-99,3,4,cases,5,4,3,1,2,6,7,12.086,1,"""-99"""
NA,2,4,1,"""News""",4,1,-99,3,5,1,1,2,-99,3,2,1,"""��tant",6.589,7,6.589,7.498,1,3,4,1,2,""""""
NA,2,1,4,3,6,2,38,5,2,1,2,"""-99""",8,3,4,5,1,5,2,2,3,1,3,3,2,6,""""""
NA,2,7,2,2,10,-99,-99,-99,-99,-99,-99,-99,1,-99,-99,-99,-99,"""Caucasien""","""France""","""Qu��b��cois""","""-99""","""-99""",-99,-99,-99,-99,3
NA,2,"""deliver""",3,7,1,-99,-99,-99,-99,3,1,-99,-99,"""-99""",-99,-99,50,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,-99,1,4,1,71,2,7,8,80,2,82,1,"""""",2,3,3,2,-99,3,3,4,1,3,2,3,4
NA,2,3,4,4,1,-99,-99,-99,"""-99""",-99,-99,-99,-99,4,-99,-99,1,-99,-99,-99,-99,1,-99,-99,-99,"""-99""",""""""
NA,2,NA,NA,NA,NA,2,4,"""-99""",1,7,3,3,4,3,4,1,of,-99,-99,-99,-99,-99,-99,1,-99,2,2
NA,2,5,-99,-99,2,7,2,1,2,4,7,6,40,3,"""""",14,"""French",1,1,1,1,2,"""-99""",1,2,"""-99""",5
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,2,1,-99,-99,"""-99""",-99,-99,35.0,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,3,-99,-99,2,"""-99""",-99,-99,-99,"""-99""",10,1,"""-99""",-99,"""""",2,0.0,1,-99,2,3,4,6,5,2,-99,""""""
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,2,"""-99""",2,-99,"""-99""",1,-99,"""""",-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,4,4.755,1,2,6,4,2,1,4,5,5,50,"""-99""",7,1,"Qu��bec""",5,4,6,7,8,3,6,"""-99""",1,2
NA,2,NA,NA,NA,NA,1,6,1,1,6,6,2,3,3,5.466,7.465,2,3,2,7.904,7.904,8.988,1,6,3,4,3
NA,2,-99,4,5.454,-99,6,3,8,2,26,3,35,1,34,1,4,the,3,3,5,3,2,3,4,1,"""""",6
NA,2,NA,NA,NA,NA,2,2,-99,-99,1,2,2,5,-99,2,4,"""1""",1,2,3,2,4,1,5,6,-99,4
NA,2,4,4,1,1.0,1,1,2,1,1,86,1,4,6,74,41,"""la",1,"""-99""",2,3,4,5,6,7,3,""""""
NA,2,2,3,2,1,2,-99,3,4,4,5,3,2,4,2,1,et,6,1,7,3.206,4.581,8.428,5,3,4,2
NA,2,1,-99,-99,4,-99,"""-99""",79,10,"""-99""",4,-99,7,"""-99""",2,5,1,73,59,6,1,3,5,2,4,"""-99""",""""""
NA,2,1,1,3,3,2,-99,2,1,2,2,3,-99,4,2,-99,"""Quebec""",1,3.929,3,3,4,2,1,5,3,7
NA,2,2,10,1,3,"""""",2,-99,1,2,2,"""-99""",3,4,1,"""-99""",3,100,100,17,72,100,100,3,6,-99,1
NA,2,2,1,1,2,1,-99,3,3,1,1,2,1,1,4,2,COVID-19,5.395,7,5.395,6.752,1,3,4,2,5,4
NA,2,NA,NA,NA,NA,2,67,3,1,2,7,"""""",5,6,1,2,"""""",5,4,5,5,5,1,2,3,4,""""""
NA,2,1,5,2,1,-99,1,"""French""","""-99""",-99,4,-99,1,-99,1,6,1,2,4,3,6,5,1,2,1,"""-99""",""""""
NA,2,"""-99""",1.552,3,1,-99,1,"""Chinese""","""-99""",-99,-99,-99,-99,"""-99""",-99,-99,78,2,4,1,2,"""-99""",1,3,2,"""-99""","""-99"""
NA,1,1,-99,-99,7.132,1,1,3,"""-99""",6,5,7,4,2,2,3,2,-99,-99,-99,-99,-99,-99,-99,1,1,3
NA,2,NA,NA,NA,NA,-99,-99,-99,1,"""-99""","""""",1,"""-99""",-99,1,"""""",NA,2,1,4,3,5,6,7,2,-99,""""""
NA,2,1,5,1,"""-99""",-99,"""""","""-99""","""-99""",-99,4,-99,2,"""-99""",1,5,2,2,34,6,3,1,4,5,2,"""-99""",""""""
NA,2,1,9.529,4,1,1,"""""","""-99""",-99,-99,1,-99,18,-99,7,1,1,4,2,1,3,2,1,2,"""-99""",-99,3
NA,2,NA,NA,NA,NA,2,36,5,4,1,4,4,100,1,6,7,police,2,3,1,3,3,4,1,2,2,""""""
NA,2,3,-99,-99,2,2,100,87,4,2,2,1,5,2,1,2,the,3,-99,3,4,2,2,3,1,3,6
NA,2,NA,NA,NA,NA,-99,"""-99""",4,6,1,90,-99,6,1,2,4,criminalit��,3,2,4,5,6,7,1,"""""",7,1
NA,2,-99,3,3,11,7,30,29,1,2,2,1,5,2,1,2,"justice""",2,-99,2,2,2,1,2,3,5,3
NA,2,NA,NA,NA,NA,2,1,3,"""-99""",6,2,7,91,4,68,50,"""""",4,2,1,3,"""-99""",1,2,3,5,""""""
NA,2,NA,NA,NA,NA,7,2,1,2,5,2,6,4,1,3,2,"""Given",-99,4,-99,-99,-99,-99,-99,-99,"""-99""",5.809
NA,2,NA,NA,NA,NA,"""""",-99,4,4,2,1,1,5,1,4,2,1,52,35,71,18,1,4,5,3,2,""""""
NA,2,NA,NA,NA,NA,"""""",18,88,4,1,"""-99""",2,6,1,2,3,"conservateur""",5,3,1,1,3,2,1,3,6,""""""
NA,2,3,4,1,6,-99,-99,"""-99""","""-99""",34,-99,1,-99,"""-99""",-99,-99,3,-99,-99,-99,1,-99,-99,-99,"""-99""",4,""""""
NA,2,NA,NA,NA,NA,1,85,1,6,3,3,2,"""""",2,5,6,"""""",1,4,3,2,4,4,4,1,3,""""""
NA,2,1,3,4,5,-99,"""-99""",4,6,-99,43,-99,1,2,2,5,"l'Ontario""",4,2,1,3,5,6,7,1,7,""""""
NA,2,4,"""""",1,3,1,6,3,2,-99,7,-99,1,-99,3.353,4.255,number,5.26,6,5.26,6.2,1,6,1,4,-99,1
NA,2,1,4,4,1,5,30,3,1,1,2,"""-99""",8,2,4,5,"""du",5,1,3,1,2,4,4,4,4,""""""
NA,2,NA,NA,NA,NA,4,2,4,3,3,-99,4,-99,2,-99,-99,"""de",3,3,2,4,1,5,6,1,2,"""-99"""
NA,2,3,3,1,"""""",10,50,4,3,2,2,1,"""""",2,4,5,5,1,3,2,2,1,4,3,1,1,""""""
NA,2,2,7.034,4,3,-99,2,3,2,2,62,2,3,1,65,65,la,3,8,15,"""-99""",3,2,1,4,4,2
NA,2,NA,NA,NA,NA,"""""",65,16,3,2,2,2,5,4,1,2,"""""",4,4,4,3,1,2,1,1,5,""""""
NA,2,NA,NA,NA,NA,"""Canadien",-99,3,3,1,"""-99""","""""",6,10,5,2,6,50,59,50,6,5,4,1,3,5,7
NA,2,NA,NA,NA,NA,1,"""-99""",5,6,3,1,2,4,8,1,3,1,1,-99,-99,2,2,4,1,2,7,""""""
NA,2,1,1,-99,1,4,40,2,4,4,1,"""-99""",7,6,3,4,1,2,2,3,2,1,3,4,4,5,""""""
NA,2,2,1,1,4,5,90,1,2,4,2,"""-99""",8,3,4,5,1,2,1,1,3,2,4,4,4,5,""""""
NA,2,2,1,2,5,4,50,5,3,"""-99""",2,2,3,4,4,5,response,2,4,2,1,3,4,4,4,2,6
NA,2,-99,4,3,3,"""-99""",64,3,1,2,4,1,57,2,6,7,1,3,1,2,2,1,3,1,1,2,""""""
NA,2,NA,NA,NA,NA,1,2,5,1,1,50,1,5,7,51,3,"""""","""-99""",1,2,3,1,4,5,6,6,1
NA,2,"""-99""",6,1,2,-99,1,1,"""""",-99,4,-99,3,"""Irlandais""",5,4,6,100,51,30,50,3,5,2,6,"""Fran��ais""",""""""
NA,2,NA,NA,NA,NA,"""""",-99,4,4,4,1,1,3,4,1,2,0.0,100,22,100,100,2,1,4,6,1,4
NA,2,2,4,3,2,-99,"""""","""Scottish""","""Welsh""",-99,5,-99,2,"""-99""",3,2,3,6,48,5,4,3,1,2,2,"""-99""",""""""
NA,2,4.503,4,1,8,2,"""-99""",1,30000.0,-99,-99,-99,-99,-99,-99,-99,2,-99,-99,"""-99""",1,"""-99""",1,1,-99,12,""""""
NA,2,1,3,1,-99,1,50,5,4,2,4,5,-99,1,6,7,"Britannique""",3,2,1,4,3,4,1,2,2,""""""
NA,2,NA,NA,NA,NA,3,51,4,3,2,4,1,0,1,6,7,0.0,2,1,3,4,4,4,1,1,2,2
NA,2,4,4,3,3,3,-99,1,-99,4,1,1,2,4,5,6,"Party""",2,1,4,6,7,38.868,38.868,40.084,3,3
NA,2,3,3,2,2.0,5,3,2,2,3,2,4,3,7,1,4,"if""",1,1,1,1,-99,-99,-99,-99,1,4
NA,2,3,1,"""""",1,2.969,6,6,1,7,2,2.969,3,2,6.217,7.522,1,5,3,7,8,3,2,2,4,3,""""""
NA,2,NA,NA,NA,NA,-99,2,3,1,"""-99""",1,-99,3,"""-99""","""-99""",5,NA,50,56,87,64,-99,1,5,4,"""""",""""""
NA,2,2,3,1,3,-99,1,"""-99""","""-99""",-99,"""-99""",-99,6,"""-99""",4,2,6,68,100,50,4,2,3,1,5,"""-99""",""""""
NA,2,NA,NA,NA,NA,"""-99""",1,2,3,1,25,1,6,6,81,-99,"""""",1,"""-99""",2,3,4,5,6,7,4,10
NA,2,-99,4,2,1,3,2,7,2,5,1,4,1,"""-99""",1,1,"if""",2,4,4,1,3,2,4,4,3,2
NA,2,NA,NA,NA,NA,15,2,-99,-99,4,52,4,4,1,21,-99,"""""",3,1,"""-99""",1,2,3,4,5,-99,6
NA,2,3,4,1,1.0,4,1,4,4,2,-99,3,2,1,2,1,6,1,1,3,2,-99,-99,-99,-99,4,5
NA,2,1,-99,-99,2,-99,-99,-99,-99,-99,1,-99,"""-99""","""-99""","""English""","""Israeli""",9,1,3,5,2,6,7,2,2,-99,""""""
NA,2,-99,1,5,1,-99,"""Anglican""","Irish""","""English""",-99,5,-99,1,"""-99""",1,3,3,3,85,1,5,2,6,4,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,3,20,5,2,4,2,"""-99""",8,6,4,5,"""""",1,1,3,1,2,4,4,4,1,""""""
NA,2,1,2,4,-99,7,3,1,2,2,6,6,-99,3,2,-99,2,5,4,6,7,2,11,"""-99""",4,"""-99""",(previos)
NA,2,4,2,13.735,plus,-99,-99,-99,-99,-99,-99,1,1,-99,-99,-99,5,"""-99""","""Polish""","""-99""","""-99""","""-99""",-99,-99,-99,-99,""""""
NA,2,3,6,"""-99""",4,2,3,2,2,1,-99,4,4,1,-99,-99,nombre,4,2,5,6,3,2,2,2,3,2
NA,2,1,4,2,-99,"""-99""",2,2,2,"""""",4,"""Canadien""",1,1,6,3,3,7,6,8,2,"""""",69,70,41,2,2
NA,2,"""-99""",5,3,"""-99""",5,2,4,4,3,4,4,2,2,4,4,1,3,2,2,-99,-99,-99,-99,-99,1,6
NA,2,1,1,2,2,3,2,2,4,1,1,2,2,4,2,4,"""NPD""",1,4,2,3,2,-99,-99,-99,4,1
NA,2,"""0""",2,6,2,-99,-99,1,-99,1,"""""",-99,"""-99""",-99,"""""","""European""",12,2,1,3,5,4,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,-99,3,1,3,-99,2,-99,1,1,7,4.911,"""1""",5,4,6,5.611,6.072,6.607,2,6,1,1
NA,2,4,4,3,4,6,1,4,1,4,3,5,4,"""-99""",5,3,de,1,3,1,-99,-99,-99,-99,-99,4,4
NA,2,1,4,1,-99,-99,"""""","""-99""","""-99""",-99,4,-99,2,-99,2,1,3.0,3,91,6,2,5,1,4,2,"""-99""",""""""
NA,"""-99""",1,6,1,"""-99""",2,47,3,6,2,2,2,2,5,4,5,1,2,3,2,1,3,4,3,4,2,""""""
NA,2,1,1.0,1,"""-99""",-99,"""-99""",-99,-99,-99,-99,-99,-99,-99,-99,-99,en,"""""","""-99""",1,"""""","""Fran��aise""","""Irlandaise""","""-99""","""-99""",-99,4
NA,2,4,"""""",1.0,2,-99,-99,-99,1,"""-99""","""""",1,"""-99""",-99,1,"""""",0.0,5,3,1,4,2,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,1,-99,-99,"""-99""",120000.0,-99,38,-99,1,-99,1,0.0,-99,-99,-99,-99,-99,-99,-99,-99,"""-99""",""""""
NA,2,3,2.0,1,1,1,-99,-99,-99,1,1,"""-99""","""French""",-99,"""""",1,Peoples,1,1,"""-99""",1,2,3,4,5,1,4
NA,2,3,3,1,1,1,4,3.101,1,5,5,6,6,1,3.272,3.272,of,1,4,3,8.638,8.638,10.055,1,25,5,1
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,1,1,-99,"""-99""","""-99""","""Scottish""","""Irish""",NA,5,2,4,1,3,6,7,2,-99,""""""
NA,2,NA,NA,NA,NA,-99,2,"""""","""Canadien",-99,1,-99,2,"""-99""",3,5,0.43172312,92,64,92,85,5,6,4,3,"fran��ais""",""""""
NA,2,2,60,1,-99,-99,3.224,3,2,3,1,1,4,6,2,5,"""0""",1,7.233,9,3,2,1,4,5,5,10
NA,2,1,1,1,3,-99,-99,-99,-99,3,1,-99,-99,"""-99""",-99,-99,"""-99""",-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,1,2,2,1,23,5,61,1,6,3,"""-99""","""-99""",6,5,2,3,"""-99""",2,4,3,3,3,2,1,4,3,""""""
NA,2,1,11,10,-99,1,2,2,2,-99,2,-99,48,-99,32,50,la,7,6,2,11,"""-99""",2,4,3,2,10.232
NA,2,1,54,3,-99,5,84,1,2,3,3,2,"""""",2,5,6,"""de",3,3,2,1,4,4,4,1,6,""""""
NA,2,3,3,2,6,"""Scottish""",1,1,3,1,"""-99""","""""",6,10,4,2,3,81,78,65,6,1,3,4,5,5,3
NA,2,2,4,2.0,2.083,-99,1,"""French","Canadian""",-99,3,-99,2,-99,5,6,1,5,4,3,1,6,2,2,1,"""-99""",""""""
NA,2,1,2,3,10,-99,-99,-99,-99,1,"""-99""",2,-99,"""-99""",1,-99,6.413,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,"""-99""",1,5,"""-99""",6,3,2,1,2,7,1,0,"""-99""",2,"""""","""Fran��ois",4,4,4,2,2,"""-99""",1,2,2,7
NA,2,1,"amis,",-99,4,1,26.15,4,2,18.365,32.62,1,1,6,3,3,-99,1,7,2,2,4,1,1,4,3,"""-99"""
NA,2,2,1,3,2,-99,-99,-99,-99,2,"""-99""",2,-99,"""-99""",1,-99,7,-99,-99,-99,-99,-99,-99,1,-99,-99,""""""
NA,2,6,3,2,2.0,-99,4,1,2,-99,4,-99,-99,"""""",6,7,"""de",2,3,1,3,5,4,1,8,4,4
NA,2,6,4,2,8,-99,"""-99""","""-99""","""-99""",-99,5,-99,7,"""-99""",3,4,-99,68,57,5,3,6,4,1,2,"""-99""",""""""
NA,2,NA,NA,NA,NA,-99,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,NA,1,4,"""""","""English""","""Irish""","""Scandinavian""","""-99""","""-99""",-99,2
NA,2,2,1,"""Television""",3,7,1,1,2,5,4,6,2,1,2,1,travers,-99,3,-99,-99,-99,-99,-99,-99,"""-99""",9
NA,2,1,4,2,5,4,50,5,6,7,2,"""-99""",8,3,4,5,les,3,1,3,1,2,4,4,4,2,""""""
NA,2,1,3,3,2,-99,"christian""","""Dutch""","""French""",-99,2,-99,2,"""English""",1,4,"""-99""",6,-99,2,4,5,1,3,1,"""German""",""""""
NA,2,2,-99,1,2,-99,"""-99""","""-99""","""-99""",-99,-99,-99,3,"""-99""",-99,-99,13.15,1,2,1,"""-99""",4,3,1,5,"""-99""",6
NA,2,"""-99""",5.053,3,"moyens""",3,-99,-99,-99,"""-99""",1,2,-99,-99,1,-99,39,-99,-99,-99,-99,-99,-99,-99,1,-99,""""""
NA,2,NA,NA,NA,NA,"""-99""",-99,-99,-99,-99,-99,"""-99""",-99,-99,-99,"""-99""","""""","""-99""","""-99""","""-99""",-99,-99,-99,-99,-99,-99,6
NA,2,NA,NA,NA,NA,-99,4,4,5,-99,5,-99,1,7,3,2,the,-99,-99,1,-99,3,3,2,6,6,3
NA,2,2.701,3,1,7,"""-99""","""-99""",-99,-99,1,2,-99,1,-99,2,1,20.747,2,2,1,3,"""-99""",2,5,3,-99,""""""
NA,2,2,3,2,6,2,-99,-99,-99,"""-99""",2,"""""",3,4,1,"""-99""",7,59,50,38,73,50,50,6,3,4,"""-99"""
NA,2,1,1.0,-99,1,1,"""-99""",-99,-99,-99,10,"""-99""","""Canadien",-99,"""""",4,-99,"""-99""",4,2,5,3,4,1,6,-99,""""""
NA,2,5,2,1,4,2,-99,-99,-99,4,"""-99""","""-99""",-99,-99,"""-99""",-99,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,18.765,"""""","""""",4,1,4,5.754,1,5,5,6,1,2,10.927,10.927,-99,2,4,4,7.846,7.846,10.001,1,3,3,7
NA,2,-99,4,1,1,-99,2,2,2,-99,2,1,1,-99,5,4,police,5,2,6,7,2,50,50,50,2,""""""
NA,2,4,7,1,2,1,1,-99,-99,-99,7.986,1,2,-99,1,3,"how""",21.045,17.439,1,6,4,2,3,1,-99,2
NA,2,NA,NA,NA,NA,-99,-99,-99,-99,-99,-99,-99,"""-99""",-99,1,-99,NA,"fran��ais""","""Canadien","""-99""","""-99""","""-99""","""-99""",-99,-99,-99,4
NA,2,1,1,4,4,1,-99,-99,-99,1,"""-99""","""-99""",1,-99,"""-99""",1,7,-99,1,-99,-99,-99,-99,-99,-99,-99,""""""
NA,2,NA,NA,NA,NA,4,6,1,1,4,3,4,1,-99,2,1,"""""",1,7,100,100,35,100,100,100,1,3
NA,2,NA,NA,NA,NA,4,50,2,1,1,2,"""-99""",8,6,4,5,"si""",2,1,3,1,2,4,4,4,5,""""""
NA,2,-99,-99,-99,1,1,3,"""-99""",3,7,2,-99,40,5,79,40,1,8,7,2,4,"""-99""",1,4,3,2,2
NA,2,5,100,4,-99,-99,1,7,2,-99,1,-99,2,2,6,4,2,2,1,5,6,7,2,80,75,2,""""""
NA,2,3,1,3,1,-99,4,1,2,1,76,1,2,3,39,87,"""Bloc","""-99""",4,1,2,3,4,5,6,4,""""""
NA,2,-99,5,4,1,"""""",7,-99,1,10,6,"""-99""",1,3,1,1,"Party""",38,3,39,72,92,75,19,5,-99,""""""
NA,2,NA,NA,NA,NA,1,3,4,1,2,3,3,-99,3,1,-99,"""la",2,5.5,3,3,2,1,4,5,2,5
NA,2,NA,"""""","""""",NA,1,8.222,3,1,2,4.465,3,3,5,6,2,"""police",7.66,6.919,1,25,3,2,4,1,2,""""""
NA,2,2,1,1,1,"""-99""",7,"""-99""","""""","""-99""",5,"""-99""",1,1,1,2,1,60,"""""",40,20,70,40,10,1,3,6
NA,2,plus,2,2,1,44,-99,-99,-99,1,1,34000.0,-99,"""-99""",-99,-99,2,-99,-99,-99,-99,-99,1,-99,-99,"""-99""",""""""
NA,2,7,5,4,7,2,5,-99,-99,1,50,3,3,-99,29,-99,1,2,3,7,"""-99""",1,2,3,4,-99,5
NA,2,1,1.0,1,3,96,5,4,1,100,2,94,"""-99""",2,4,4,2021-09-17,3,5,2,3,4,1,1,2,3,1
NA,2,2,1,2,2,-99,-99,-99,-99,1,"""-99""","""-99""","""-99""",-99,1,"""""","minoritaire""","""-99""",4,2,1,4,5,3,6,-99,""""""
NA,2,4,4,"""""",4,3,2,2,1,-99,1,4,1,-99,3,5,failed,4,1,5,6,3,55,53,53,-99,5
NA,2,2,1,0.0,32,2,2,2.926,2.926,3,4,4,29.401,1,4,1,-99,5,"""-99""",1,3,2,4,6,7,5.36,give
NA,2,2,-99,-99,"""-99""","""Irish""",-99,5,3,"""""",3,"""English""",7,"""-99""",1,5,2,89,100,2,3,6,1,5,4,2,4
NA,2,2,1,2,4,2,62,2,3,1,1,"""-99""",7,1,3,4,"""covid""",3,1,2,1,2,3,4,4,5,""""""
NA,2,1,-99,3,"""""",1,4,"""-99""",1,7,3,2,3,3,1,2,number,-99,-99,-99,-99,-99,-99,1,-99,2,"""-99"""
NA,2,3,5,1,1,5,-99,6,1,2,4,3,51,1,6,7,0.0,1,2,3,4,4,4,1,1,2,1
NA,2,9,4,4,1,-99,10,"""""","""French""",-99,"""-99""",-99,6,"""-99""",3,2,2,43,85,51,5,1,6,2,3,"""-99""",""""""
